3.669505810666930046e+00;2.863604812390581955e+00;nan;2.948632148328647951e+00;nan;-9.364512266604378965e+00;7.564543325864779177e+00
1.350500143731905212e+01;4.482330225566780513e+00;nan;7.707689896091396431e-01;nan;-3.706286553619617230e+00;3.286689783384113639e+01
-5.736773653083280244e+00;-1.030993993331415837e+00;nan;9.079805749386635760e-01;nan;5.332655643832524106e+00;-2.092209387535125487e+01
-1.932518487640495775e-02;1.909840522716652833e+00;nan;1.374270254151374604e-01;nan;3.400036200730729430e+00;1.433379837641433951e+00
6.079670298481987700e+00;1.528344584815610752e+00;nan;7.464753218374938770e-01;nan;-1.148668828429037880e+01;1.186794291420319958e+01
-6.563463157129169723e+00;4.768965997715651772e-01;nan;-5.768199851249378174e-01;nan;-5.003375098491556372e+00;-3.791385210087385360e+01
-7.113889832863492302e+00;3.163686136682625882e+00;nan;8.325261322357097038e-01;nan;-6.500591862500764151e+00;-2.374111823602012095e+01
-4.604771411367585277e-01;1.811575636336443251e+00;nan;-6.871523631248342978e-01;nan;-1.271786666303430202e+01;-1.403960270035958935e+01
-4.434366154299343776e+00;1.919696040250775004e+00;nan;2.913292009353431578e+00;nan;-9.078454778832185212e+00;-2.312289340663269144e+01
-7.419374330515309701e+00;4.003186599874838159e+00;nan;1.961815364388087124e+00;nan;-5.161920590832310474e+00;-3.039230684792331161e+01
6.148645976697281412e+00;-1.181270723074364204e+00;nan;-8.455802783484873686e-01;nan;-1.130794683746771945e+01;1.016794510991623213e-01
-1.988849632520934607e+00;-1.449226843282158672e+00;nan;8.269015622640742968e-01;nan;-5.535350769724350251e+00;-1.874856421666115835e+01
7.569086691603367001e+00;-2.411625629342929455e-01;nan;-1.216594757418389072e+00;nan;-2.859815583753324120e+00;-4.658720255493635776e+00
-2.333488356670821773e+00;5.394215626081203752e+00;nan;4.873960106134774151e+00;nan;3.367255961153863275e+00;1.446589433632332344e+01
-1.179967637817281023e+01;-2.961812565745521653e+00;nan;7.798121577989252096e-01;nan;-3.846573568438606650e+00;-6.692847206363224188e+01
4.375431774931674234e+00;-1.199657652623123960e-01;nan;4.385799622792152519e-02;-3.470196840658507087e-01;8.800323481961683791e-01;-6.119577348901410474e+00
3.677813901816339381e+00;-5.059007547776049663e+00;nan;-3.391999920221019926e-01;-9.053436834628432184e-01;2.671665251839845934e-01;-2.786446992694463498e-02
9.808004314873163265e-01;6.037506945316160056e+00;nan;1.356027404100692779e+00;-8.710090721879860665e-01;-9.340529398392538596e+00;-7.221765423481731005e+00
5.413666833397027034e+00;2.046160858145227746e+00;nan;1.192530789771959698e+00;-8.316362954164757681e-01;-1.736167250586625599e+01;-7.286224619580677242e+00
1.377922703185369002e+01;7.973283663088576168e-01;nan;1.050136048714100045e+00;1.730028567927080374e+00;-7.487209991241075002e+00;2.016550140191265683e+01
6.959910025652535914e+00;-2.309132860931062403e-02;nan;2.764646557807469707e-01;1.729195790146176304e+00;-8.667380533353416183e+00;-4.605250147404508887e+00
-2.381354297660284391e+00;2.751365077860437047e-01;nan;4.095201373959000968e-02;-4.664043335174664406e+00;-1.181893779686444468e+01;-2.417554042728077945e+00
5.980126702848327369e-01;-1.030075264470449170e+00;nan;4.905331356035796952e-01;-3.662213633732125384e+00;-3.661325806733901622e-01;-5.778775212435082409e+00
-4.914334724620217365e-01;-4.209465073281040581e+00;nan;2.449752917078007464e-02;-4.825983904427306292e+00;-7.016354785718909248e+00;-2.896582225507011898e+01
5.299923972917179427e+00;4.069708314606010013e+00;nan;2.339349846543702149e+00;-3.413889726063006336e-01;3.438438152118986402e+00;3.516679198409907059e+01
