-7.365651193519084039e+00;-2.200941654013599980e+00;8.263848026060613972e-01;1.805223994877583227e+00;nan;-1.455760869363230015e+00;nan
-1.802594750928026901e+00;2.540484302022313567e+00;nan;-1.371998629488456523e+00;5.592790936004393698e-01;-6.215951509560284194e+00;nan
-4.768005141115834178e+00;8.338371181868020621e-02;6.958399137634708964e+00;6.183830417105506960e-01;1.881193438442890109e+00;-4.126731280655786094e+00;-2.954848474658984969e+01
2.079096559283899470e-01;4.657892936640677384e+00;5.261441731746001160e+00;9.283742477619361111e-02;-6.822635513607131053e+00;2.160200134506181868e+00;-1.252347197957578206e+00
5.109047442116232851e+00;3.617159936865503411e+00;7.204846554266026715e-01;4.707806894939690956e+00;2.589978176024223977e+00;4.882425262289976864e+00;4.540679705414458311e+01
6.838356826607167704e+00;6.646954499090466095e-01;6.026948831188843947e+00;1.970711759151903220e+00;-1.272993297083828468e+00;-8.513154888445997770e+00;1.072087083408314534e+01
3.269258455720076562e+00;1.201671392419875861e+00;5.317097692654559893e+00;-6.441407172777994239e-01;nan;-8.495731969197990452e+00;nan
-1.060537767516750440e-01;-1.647575335331065371e+00;nan;6.259233901310740089e-01;-1.106711697035495767e+00;-7.485911103685072288e-02;nan
-2.027305226755161893e+00;5.161654727827782452e+00;1.294709888761620853e+01;2.824878682314608369e+00;nan;-3.303112513283905205e+00;nan
-1.372178247100365489e+01;-1.560581336820016762e+00;1.070351519735764079e+01;1.698210879937113837e+00;-1.285231464829139636e+00;-1.226772032474115193e+01;-6.765257877663601960e+01
1.921623758254261016e+00;4.414796932743455748e+00;nan;1.895319604287142745e+00;-3.040948400614208458e-01;9.938442088471475699e+00;nan
-1.224276240780497993e+01;1.491266084755253685e+00;2.650315655612187182e+00;6.542370754031912039e-01;-4.016633496911557799e+00;-4.078724545401746227e+00;-4.054186491888754063e+01
-3.976796340309681987e+00;2.628806509467566777e+00;7.991752020519362176e+00;2.894903792401644083e-01;-1.598567515761459390e+00;-5.041303269370088103e+00;-2.855922442251717541e+01
1.136805572408539966e+01;3.807086649460376560e+00;-7.480823265935288013e+00;1.901123671018130290e+00;-5.054911969513432801e+00;-1.623763675538244655e+01;4.715186434719804254e+01
1.188178042111512411e+01;1.170778385722259562e+00;2.037927488478074700e+00;2.887598953790524448e+00;1.144199851094411802e-01;3.794105074417345680e+00;5.094948051845955916e+01
-4.407294021133532524e+00;7.096230635585898394e-01;4.715642357343691415e+00;1.799452798311854673e+00;-7.594974540640364591e-01;-2.366044077535021994e+00;-1.516042430969233124e+01
-6.649696194319740350e+00;6.511093691354780333e+00;8.209004268063832654e+00;1.105887877256437779e+00;8.977774763286591742e-02;-9.062507668584048659e+00;-3.340702725956053598e+01
7.784553672814107372e+00;5.143423670390402158e+00;nan;1.063253442601006515e+00;nan;-5.473264411658759876e+00;nan
-3.011455177360689905e+00;3.195109253686481576e+00;nan;1.888186555925567500e+00;-2.005736287574396037e+00;-1.001619762518030576e+01;nan
-8.968321299541623048e+00;2.000773828486402284e+00;8.702212140362540760e-01;3.269158264476268450e-02;-1.607763359165336858e+00;-1.388885585965653036e+00;-2.754850749911975072e+01
-1.191141095373723591e+00;-3.366487144989950941e+00;5.979504258225704305e+00;-2.818034382426654050e-01;nan;-3.287279497474989043e+00;nan
3.715588060529811276e+00;2.293581142785877436e+00;1.670826749948065570e-01;5.135360212784045864e-01;nan;-2.320566307285778063e+00;nan
1.075773909139833950e+00;1.022056117685611110e+00;4.678509715437074057e+00;2.323438770150134669e+00;-2.242101378914550303e+00;-3.306688178111772292e+00;3.651284362652776228e+00
1.069238241669756029e+01;1.947545675650708574e+00;-3.881332478730998847e+00;9.921689623904282884e-01;1.492623101955504294e+00;4.874881948325033854e+00;5.132456002309146470e+01
1.061106235715226198e+01;-2.312812954995134174e+00;-2.001427939190887351e+00;-8.403194400102254047e-01;1.781327921556289606e+00;-5.550524197912258373e+00;2.341484301256878098e+01
6.270680629873110590e+00;-8.670925197525430894e-01;8.918547088922183619e+00;2.340636163050939800e+00;-4.643748889514896505e-01;7.480531550757120174e-01;1.265196414014313042e+01
-5.690592733488692545e+00;-1.712680379928192886e+00;7.571372565896229645e+00;-5.719164499130808821e-01;-2.529257299187544383e+00;-2.408437420102307325e-01;-3.652177824392485661e+01
4.145192446852380641e+00;-4.335979892912780742e-01;nan;-3.035818889387437158e-02;9.216927784983982574e-01;-1.299083257114630641e+01;nan
1.269215374300471311e+01;1.205407007519313067e+00;nan;-2.782243928477454276e+00;nan;5.874634148896082930e-01;nan
1.135060030033224621e+01;-7.826232102773118537e-01;nan;-2.413846422044609419e+00;1.769278632002258878e+00;5.061648645687537140e+00;nan
1.267199429028759106e+01;1.834066960904129129e+00;6.405728325420069424e+00;2.470130647769768650e+00;-5.289753024100917855e+00;-4.851619312885148361e+00;3.559557771171063933e+01
-4.593018541834136492e+00;-2.573414767183013652e+00;2.080065065263120960e+00;1.204686715531503971e+00;-4.097782414670201767e+00;3.021374652757976342e+00;-1.064823580986212548e+01
-8.631474934634782770e+00;2.112145815374280922e+00;-3.757876177036340692e+00;1.191571935784989433e+00;nan;-2.813349729245363307e+00;nan
7.531997171489499543e+00;3.658571257509630192e-01;5.104999650931838495e+00;2.706948722981202149e+00;4.375538462524419359e+00;-4.123728769477202349e-01;2.499911238380919087e+01
-1.924435615335881700e+00;4.099013296754349112e-01;5.123326060424648887e+00;-1.793219017730665943e+00;2.921678722391789496e+00;4.677064682986982191e+00;-2.048342378732621683e+01
1.627933939209859915e+01;3.386535514024292537e-01;4.042129768334434381e+00;2.947095675578533802e-01;-5.921000750807793089e+00;-2.260036111163085337e+00;4.149012406781710638e+01
-2.569827599994327638e+00;1.154686329929426991e+00;3.696981688576394642e+00;7.383542829282380149e-01;1.988252207668661509e-01;-3.373232522020071400e+00;-1.366998599873859987e+01
1.037255007734596646e+01;-2.529940108987129399e+00;nan;4.832460237644032319e-01;-1.617363315736053853e+00;2.611258668314072384e+00;nan
-5.041855893177556780e+00;5.056314798460356918e+00;nan;9.229961895835371299e-01;-1.579228552512220052e+00;-1.101618325742213145e+01;nan
